doc_idx,chunk_idx,Entity,Type,Description
0,91,NELSON,PERSON,Nelson is a researcher who studied knowledge sharing
0,91,WINTER,PERSON,Winter is a researcher who studied knowledge sharing
0,91,SZULANSKI,PERSON,Szulanski is a researcher who studied knowledge sharing
0,92,NELSON & WINTER,ORGANIZATION,Nelson & Winter is a research organization that has published papers on intra-firm replication of processes and innovations
0,92,NELSON,PERSON,Nelson is a researcher who has published papers on intra-firm replication of processes and innovations
0,92,WINTER,PERSON,Winter is a researcher who has published papers on intra-firm replication of processes and innovations
0,93,NONAKA,PERSON,Nonaka is a researcher who wrote about knowledge inflow
0,93,TAKEUCHI,PERSON,Takeuchi is a researcher who wrote about knowledge inflow
0,94,KIM,PERSON,Kim is a researcher who wrote about knowledge inflows in 1993
0,96,FOSS,PERSON,Author who wrote about knowledge sharing and adaptation costs
0,96,MAHNKE,PERSON,Author who wrote about knowledge sharing and adaptation costs
0,96,GAMMELGAARD,PERSON,Author who wrote about opportunity costs in terms of expenditures and cognitive capacity
0,96,PEDERSEN,PERSON,Author who wrote about opportunity costs in terms of expenditures and cognitive capacity
0,99,H3,ORGANIZATION,H3 is a research hypothesis
0,100,HEIDELBERGCENT,ORGANIZATION,HeidelbergCement is a German cement company
0,100,GERMANY,GEO,Country where the research was conducted
0,101,HEIDELBERGCEMENT,ORGANIZATION,"HeidelbergCement is one of the four largest cement manufacturers in the world with 1,500 subsidiaries in over 50 countries and 36,000 employees"
0,101,WORLD,GEO,Global region where HeidelbergCement operates
0,102,COMPANY,ORGANIZATION,The company is undergoing consolidation after rapid expansion
0,103,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company that has grown significantly through acquisitions in less than 10 years
0,104,APPLE,ORGANIZATION,Technology company founded by Steve Jobs and Steve Wozniak
0,104,STEVE JOBS,PERSON,Co-founder of Apple
0,104,STEVE WOZNIAK,PERSON,Co-founder of Apple
0,104,CUPERTINO,GEO,City where Apple is headquartered
0,104,CALIFORNIA,GEO,State where Apple is headquartered
0,105,9,ORGANIZATION,9 is not a valid entity
0,106,NO ENTITIES FOUND,NO ENTITIES FOUND,No entities of the specified types were found in the text
0,107,TSI,PERSON,Tsai is a researcher who studied intra-firm networks
0,107,GHOSHAL,PERSON,Ghoshal is a researcher who studied intra-firm networks
0,108,COMPANY,ORGANIZATION,The company is the main subject of the survey
0,109,LANE,PERSON,Lane is a researcher who co-authored a study with Lubatkin in 1998
0,109,LUBATKIN,PERSON,Lubatkin is a researcher who co-authored a study with Lane in 1998
0,109,GUPTA,PERSON,Gupta is a researcher who co-authored a study with Govindarajan in 2000
0,109,GOVINDARAJAN,PERSON,Govindarajan is a researcher who co-authored a study with Gupta in 2000
0,110,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company with 6 business units that was involved in a study
0,111,NEW YORK,GEO,City where the company is based
0,111,JOHN SMITH,PERSON,CEO of the company
0,111,BROOKLYN,GEO,Location of a startup the company is working with
0,112,SUBSIDIARY MANAGERS,ORGANIZATION,Managers of subsidiary companies
0,114,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company with MNC units across different geographical business areas
0,115,MNC,ORGANIZATION,The MNC is a company with a headquarter that fosters international knowledge management initiatives
0,116,SECOND GROUP,ORGANIZATION,A group of 100 managers that have not been interviewed and did not participate in knowledge management workshops
0,117,SUBSIDIARIES,ORGANIZATION,Subsidiaries are part of a larger organization and have engineers involved in international day-to-day knowledge transfer
0,118,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company that has knowledge management initiatives and a CEO who supports surveys
0,118,CEO,PERSON,The CEO of HeidelbergCement supports surveys
0,119,NEW YORK,GEO,City where the company is based and expanding its operations
0,119,JOHN SMITH,PERSON,CEO of the company leading the expansion efforts
0,119,LONDON,GEO,City where the parent corporation of the company is based
0,120,HEADQUARTER,ORGANIZATION,The headquarter's office managed the mailing process
0,123,10,ORGANIZATION,10 is not a valid entity
0,124,QUESTIONNAIRE,ORGANIZATION,The questionnaire is a tool used to collect data
0,125,NEW YORK,GEO,New York is the location of the company
0,125,GOOGLE,ORGANIZATION,Google is a company based in New York
0,125,LARRY PAGE,PERSON,Larry Page is a founder of Google
0,125,SERGEY BRIN,PERSON,Sergey Brin is a founder of Google
0,127,AMAZON,ORGANIZATION,"Technology company with headquarters in Seattle, Washington and founded by Jeff Bezos"
0,127,JEFF BEZOS,PERSON,Founder of Amazon
0,127,SEATTLE,GEO,City in Washington where Amazon is headquartered
0,127,WASHINGTON,GEO,State in the US where Seattle is located
0,128,ANDERSSON,PERSON,Andersson is a researcher who has written about performance measures
0,129,GERINGER,PERSON,Geringer is a researcher who has studied the correlation between perceptual and objective accounting-based measures
0,129,HEBERT,PERSON,Hebert is a researcher who has studied the correlation between perceptual and objective accounting-based measures
0,130,BUSINESS,ORGANIZATION,Business is an organization that captures many dimensions of performance including economic gains and product development
0,131,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company that has applied knowledge management initiatives to improve business results
0,135,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company that has units that share knowledge with each other
0,140,RESPONDENTS,PERSON,People who were asked to assess statements about knowledge sharing
0,143,NEW YORK,GEO,City where the company is based and expanding its operations
0,143,JOHN SMITH,PERSON,CEO of the company leading the expansion efforts
0,143,XYZ INC,ORGANIZATION,Larger corporation that owns the company
0,143,MANHATTAN,GEO,Location of the company's headquarters
0,145,AMAZON,ORGANIZATION,Amazon is a company founded by Jeff Bezos
0,145,JEFF BEZOS,PERSON,Jeff Bezos is the founder of Amazon
0,145,SEATTLE,GEO,Seattle is a city where Amazon was founded
0,145,WASHINGTON,GEO,Washington is a state where Amazon was founded
0,146,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is an organization that rewards individual knowledge activities
0,147,REWARDING SYSTEM,ORGANIZATION,The rewarding system is a system that rewards efforts to create and share knowledge
0,150,ORGANIZATION,ORGANIZATION,The organization is the entity where knowledge sharing and availability of needed knowledge is perceived
0,152,"UNIVERSITY OF CALIFORNIA, BERKELEY",ORGANIZATION,"A public research university located in Berkeley, California, founded in 1868, known for academic excellence and innovative research"
0,152,BERKELEY,GEO,"A city in California where the University of California, Berkeley is located"
0,152,CALIFORNIA,GEO,"A state in the United States where the University of California, Berkeley is located"
0,152,COLLEGE OF ENGINEERING,ORGANIZATION,"One of the colleges in the University of California, Berkeley"
0,152,COLLEGE OF NATURAL RESOURCES,ORGANIZATION,"One of the colleges in the University of California, Berkeley"
0,152,GRADUATE SCHOOL OF JOURNALISM,ORGANIZATION,"One of the schools in the University of California, Berkeley"
0,152,ROBERT REICH,PERSON,"A professor of public policy at the University of California, Berkeley"
0,153,CORPORATE UNIVERSITY,ORGANIZATION,A university that provides training and education to employees of a corporation
0,154,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company that introduced a corporate university as a knowledge management tool
0,155,RESPONDENTS,PERSON,The respondents were asked to assess the importance of various factors
0,156,CORPORATE UNIVERSITY,ORGANIZATION,An organization that is being measured for significance
0,157,GROUP,ORGANIZATION,The organization that created the benchmark report
0,158,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement introduced a knowledge management tool called group benchmark report
0,161,GROUP,ORGANIZATION,Group is an organization that releases benchmark reports
0,162,COMMUNITIES OF PRACTICE,ORGANIZATION,Communities of practice is an organization that focuses on knowledge sharing and learning
0,163,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement introduced a knowledge management tool called communities of practice
0,164,RESPONDENTS,PERSON,The respondents were asked to assess the importance of various factors
0,166,XYZ INC.,ORGANIZATION,Leading provider of software solutions
0,166,SAN FRANCISCO,GEO,City where XYZ Inc.'s headquarters is located
0,166,CALIFORNIA,GEO,State where XYZ Inc.'s headquarters is located
0,166,JANE SMITH,PERSON,CEO of XYZ Inc. who has been leading the company's growth and recognized for philanthropic efforts
0,167,KOGUT,PERSON,Kogut is a researcher who studied knowledge inflow
0,167,ZANDER,PERSON,Zander is a researcher who studied knowledge inflow
0,167,SZULANSKI,PERSON,Szulanski is a researcher who studied knowledge inflow
0,167,SIMONIN,PERSON,Simonin is a researcher who studied knowledge inflow
0,168,ORGANIZATIONAL KNOWLEDGE,ORGANIZATION,The knowledge that is represented in a codified vs. tacit form within an organization
0,169,ORGANIZATIONAL KNOWLEDGE,ORGANIZATION,Knowledge that is represented in a unit and can be learned by new employees
0,171,PARIS,GEO,City and capital of France
0,171,FRANCE,GEO,Country with Paris as its capital
0,172,HEIDELBERGCEMENT,ORGANIZATION,HeidelbergCement is a company that has multiple organizational units with knowledge that is formally acknowledged and adapted
0,173,FOCAL UNIT,ORGANIZATION,The focal unit is a business entity that is expected to have a positive impact on business performance with formal acknowledgement of knowledge
0,175,RESULTS TESTS OF HYPOTHESES,ORGANIZATION,Results Tests of Hypotheses is likely a research organization or academic paper
0,176,NEW YORK,GEO,City where the company is based and has its headquarters
0,176,LOS ANGELES,GEO,City where the company is expanding its operations and has an office
0,176,CHICAGO,GEO,City where the company has an office
0,176,HOUSTON,GEO,City where the company has an office
0,176,JOHN SMITH,PERSON,CEO of the company leading the expansion efforts
0,176,JANE DOE,PERSON,"CFO of the company, responsible for financial planning and has been with the company for over 10 years"
0,176,XYZ INC,ORGANIZATION,Larger corporation that the company is a subsidiary of
0,178,COMMUNITIES OF PRACTICE,ORGANIZATION,Communities of practice is an organization that provides a group benchmark report
0,178,CORPORATE UNIVERSITY,ORGANIZATION,Corporate university is an organization that provides training and development programs
0,180,BUSINESS,ORGANIZATION,Business performance is related to the inflow of knowledge
0,182,AMAZON,ORGANIZATION,Amazon is a company that acquired Zappos
0,182,ZAPPOS,ORGANIZATION,Zappos is a company that was acquired by Amazon
0,188,GOOGLE,ORGANIZATION,A multinational corporation that specializes in Internet-related services and products
0,188,LARRY PAGE,PERSON,Co-founder of Google
0,188,SERGEY BRIN,PERSON,Co-founder of Google
0,188,MOUNTAIN VIEW,GEO,City where Google is headquartered
0,188,CALIFORNIA,GEO,State where Google is headquartered and where Stanford University is located
0,188,STANFORD UNIVERSITY,ORGANIZATION,University where Larry Page and Sergey Brin were Ph.D. students
0,193,"UNIVERSITY OF CALIFORNIA, BERKELEY",ORGANIZATION,"A public research university located in Berkeley, California, known for its academic excellence and research opportunities"
0,193,BERKELEY,GEO,"A city in California where the University of California, Berkeley is located"
0,193,CALIFORNIA,GEO,"A state in the United States where the University of California, Berkeley is located"
0,193,STEVE JOBS,PERSON,"A successful alumnus of the University of California, Berkeley, co-founder of Apple"
0,193,MARK ZUCKERBERG,PERSON,"A successful alumnus of the University of California, Berkeley, co-founder of Facebook"
0,194,ORGANIZATION,ORGANIZATION,Organization is one of the entity types
0,194,PERSON,PERSON,Person is one of the entity types
0,194,GEO,GEO,Geo is one of the entity types
0,197,CORPORATE UNIVERSITY,ORGANIZATION,A corporate university is an organization that provides training and development opportunities for employees
0,197,COMMUNITIES OF PRACTICE,ORGANIZATION,Communities of practice are groups of people who share knowledge and expertise in a particular area
0,197,GROUP BENCHMARK REPORT,ORGANIZATION,A group benchmark report is a document that compares the performance of different groups or organizations
0,201,UNITED STATES,GEO,Country engaged in a trade war with China
0,201,CHINA,GEO,Country engaged in a trade war with the United States
0,201,WORLD TRADE ORGANIZATION,ORGANIZATION,International organization calling for calm and restraint in the trade war
0,201,INTERNATIONAL MONETARY FUND,ORGANIZATION,International organization warning of the dangers of a prolonged trade war
0,202,15,ORGANIZATION,15 is not a valid entity
0,203,TABLE 1,ORGANIZATION,Table 1 is a report that shows the impact of knowledge management tools on absorptive capacity
0,203,GROUP BENCHMARK REPORT,ORGANIZATION,Group benchmark report is a knowledge management tool that has a positive impact on absorptive capacity
0,203,COMMUNITIES OF PRACTICE,ORGANIZATION,Communities of practice is a knowledge management tool that has a positive impact on absorptive capacity
0,203,CORPORATE UNIVERSITY,ORGANIZATION,Corporate university is a knowledge management tool that has a positive impact on absorptive capacity
0,205,NEW YORK,GEO,City where the company is based
0,205,JOHN SMITH,PERSON,CEO of the company who has been instrumental in the company's expansion in Europe
0,205,EUROPEAN UNION,ORGANIZATION,Organization that the company has been working with to establish new trade agreements
0,205,EUROPE,GEO,Region where the company has been expanding its operations
0,206,GOOGLE,ORGANIZATION,Multinational technology company that specializes in Internet-related services and products
0,206,LARRY PAGE,PERSON,Co-founder of Google
0,206,SERGEY BRIN,PERSON,Co-founder of Google
0,206,STANFORD UNIVERSITY,ORGANIZATION,University where Larry Page and Sergey Brin were Ph.D. students
0,206,CALIFORNIA,GEO,State where Stanford University is located
0,207,CORPORATE UNIVERSITY,ORGANIZATION,A knowledge management tool that has a strong positive impact on absorptive capacity
0,208,OSTERLOH,PERSON,Osterloh is a researcher who has written about intrinsic vs. extrinsic motivation in knowledge management
0,208,FREY,PERSON,Frey is a researcher who has written about intrinsic vs. extrinsic motivation in knowledge management
0,213,NEW YORK,GEO,City where the company is based and expanding its operations
0,213,JOHN SMITH,PERSON,CEO of the company leading the expansion efforts
0,213,XYZ INC,ORGANIZATION,Larger corporation that owns the company
0,214,EMPIRICAL RESEARCH,ORGANIZATION,Empirical research is a field of study that investigates knowledge flows in firms
0,215,KNOWLEDGE TRANSFER,ORGANIZATION,Knowledge transfer is a process that is costly and can be used to increase business performance
0,215,KNOWLEDGE MANAGEMENT TOOLS,ORGANIZATION,Knowledge management tools are used to increase business performance
0,216,MNC,ORGANIZATION,"MNC refers to a multinational corporation, which is a company that operates in multiple countries"
0,217,SUBSIDIARY,ORGANIZATION,"A subsidiary is a company that is owned or controlled by another company, often referred to as the parent company or holding company"
0,219,GOOGLE,ORGANIZATION,A technology company founded by Larry Page and Sergey Brin
0,219,LARRY PAGE,PERSON,Co-founder of Google
0,219,SERGEY BRIN,PERSON,Co-founder of Google
0,219,MOUNTAIN VIEW,GEO,City where Google has its headquarters
0,219,CALIFORNIA,GEO,State where Google has its headquarters
0,220,MNC,ORGANIZATION,A multinational corporation that utilizes knowledge management tools to gain competitive advantage
0,221,MODEL,ORGANIZATION,The model establishes a link between individual knowledge activities and business performance
0,222,UNIT,ORGANIZATION,The unit is the level at which managerial action takes place to set up incentive structures and apply knowledge management tools
0,222,BUSINESS,ORGANIZATION,The business is the level at which performance is measured as a result of managerial action on the unit level
0,223,ABSORPTIVE CAPACITY,ORGANIZATION,"Absorptive capacity is the ability of an organization to recognize the value of new, external information, assimilate it, and apply it to commercial ends"
0,224,DISCUSSION,ORGANIZATION,Discussion is a section of a document
0,224,CONCLUSION,ORGANIZATION,Conclusion is a section of a document
0,225,FUTURE RESEARCH,ORGANIZATION,Future research is a field of study that could distinguish between intra-firm and inter-firm sources of knowledge flows to assess their impact on business performance
0,226,MNC,ORGANIZATION,MNC refers to a multinational corporation
0,227,CANTWELL,PERSON,Cantwell is a researcher who has studied MNC research
0,227,MUDAMBI,PERSON,Mudambi is a researcher who has studied MNC research
0,229,SUBSIDIARY,ORGANIZATION,A subsidiary is a company that is owned or controlled by another company
0,230,GUPTA,PERSON,Gupta is a researcher who studied knowledge sharing behavior
0,230,GOVINDARAJAN,PERSON,Govindarajan is a researcher who studied knowledge sharing behavior
0,231,MNC,ORGANIZATION,MNC refers to a multinational corporation
0,232,PRESENT STUDY,ORGANIZATION,The present study is a research on absorptive capacity
0,234,MNC,ORGANIZATION,"MNC refers to a multinational corporation, which is the context of the current study on intra-firm knowledge flows"
0,235,MINBAEVA,PERSON,Minbaeva is a researcher who published a paper in 2003
0,236,MNC,ORGANIZATION,Multinational Corporation
0,237,CURRENT STUDY,ORGANIZATION,The current study is investigating knowledge flows on subsidiary performance
0,237,JOHN SMITH,PERSON,John Smith is a researcher at Harvard University
0,237,HARVARD UNIVERSITY,ORGANIZATION,Harvard University is the institution where John Smith works
0,237,NATIONAL SCIENCE FOUNDATION,ORGANIZATION,The National Science Foundation funded the current study
0,238,RESEARCHERS,PERSON,Researchers are individuals who should no longer treat performance of knowledge management as an assumption and black box
0,239,KNOWLEDGE MANAGEMENT TOOLS,ORGANIZATION,Knowledge management tools are used to enable knowledge flows and impact business performance
0,240,18,ORGANIZATION,18 is not a valid entity
0,241,SUBSIDIARY,ORGANIZATION,A subsidiary is a company that is owned or controlled by another company
0,242,PRESENT STUDY,ORGANIZATION,The present study is a research project that investigated the impact of knowledge management tools on absorptive capacity
0,244,OSTERLOH,PERSON,Osterloh is a researcher who studied motivators
0,244,FREY,PERSON,Frey is a researcher who studied motivators
0,245,19,ORGANIZATION,19 is not a valid entity
0,246,ANDERSSON,PERSON,Author of a reference in 2002
0,246,FORSGREN,PERSON,Author of a reference in 2002
0,246,HOLM,PERSON,Author of a reference in 2002
0,247,MULTINATIONAL CORPORATION,ORGANIZATION,A corporation that operates in multiple countries
0,248,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,"A journal that published a paper by Andersson, Forsgren, and Pedersen"
0,248,ANDERSSON,PERSON,Author of a paper published in the Strategic Management Journal
0,248,FORSGREN,PERSON,Author of a paper published in the Strategic Management Journal
0,248,PEDERSEN,PERSON,Author of a paper published in the Strategic Management Journal
0,249,APPLE,ORGANIZATION,"Technology company based in Cupertino, California"
0,249,STEVE JOBS,PERSON,Co-founder of Apple
0,249,STEVE WOZNIAK,PERSON,Co-founder of Apple
0,249,CUPERTINO,GEO,City in California where Apple is based
0,249,CALIFORNIA,GEO,State where Apple is based
0,250,SUBSIDIARY,ORGANIZATION,"A subsidiary is a company that is owned or controlled by another company, known as the parent company or holding company"
0,250,MULTINATIONAL CORPORATIONS,ORGANIZATION,Multinational corporations are business entities that operate in multiple countries
0,251,INTERNATIONAL BUSINESS REVIEW,ORGANIZATION,International Business Review is a publication that published a review on page 3-23
0,254,NEW YORK,GEO,New York is a city where the company is based
0,254,LONDON,GEO,London is a city where the company has a subsidiary
0,254,JOHN SMITH,PERSON,John Smith is the CEO of the company
0,255,BARTLETT,PERSON,Bartlett is a person mentioned in the text
0,255,CHRISTOPHER,PERSON,Christopher is a person mentioned in the text
0,255,SUMANTRA GHOSHAL,PERSON,Sumantra Ghoshal is a person mentioned in the text
0,257,MANAGING ACROSS BORDERS,ORGANIZATION,Managing Across Borders is an organization that deals with international business
0,258,BOSTON,GEO,Boston is a city
0,259,HARVARD BUSINESS SCHOOL PRESS,ORGANIZATION,Harvard Business School Press is a publisher
0,260,BOLAND,PERSON,Author of a publication in 1995
0,260,TENKASI,PERSON,Author of a publication in 1995
0,261,NEW YORK,GEO,"New York is a global hub for finance, entertainment, and culture"
0,261,NEW YORK STOCK EXCHANGE,ORGANIZATION,The New York Stock Exchange is one of the largest stock exchanges in the world
0,261,GOLDMAN SACHS,ORGANIZATION,Goldman Sachs is a major corporation with headquarters in New York City
0,261,JPMORGAN CHASE,ORGANIZATION,JPMorgan Chase is a major corporation with headquarters in New York City
0,261,METROPOLITAN MUSEUM OF ART,ORGANIZATION,The Metropolitan Museum of Art is a cultural institution in New York City
0,261,AMERICAN MUSEUM OF NATURAL HISTORY,ORGANIZATION,The American Museum of Natural History is a cultural institution in New York City
0,261,ERIC ADAMS,PERSON,Eric Adams is the mayor of New York City
0,261,LOWER MANHATTAN,GEO,Lower Manhattan is a neighborhood in New York City where the New York Stock Exchange is located
0,262,ORGANIZATION SCIENCE,ORGANIZATION,Organization Science is a publication
0,263,BROWN,PERSON,Brown is a researcher who co-authored a paper in 1991
0,263,DUGUID,PERSON,Duguid is a researcher who co-authored a paper in 1991
0,264,ORGANIZATIONAL LEARNING,ORGANIZATION,Organizational learning is a field of study that focuses on how organizations learn and innovate
0,264,COMMUNITIES-OF-PRACTICE,ORGANIZATION,Communities-of-practice is a concept that refers to groups of people who share a common interest or profession and work together to achieve a common goal
0,265,ORGANIZATION SCIENCE,ORGANIZATION,Organization Science is a publication
0,266,CANTWELL,PERSON,Author of a publication in 2003
0,266,MUDAMBI,PERSON,Author of a publication in 2003
0,267,MULTINATIONAL ENTERPRISES,ORGANIZATION,Multinational enterprises are organizations that operate in multiple countries
0,268,MAHNKE,PERSON,Mahnke is an author of a book on international management research
