doc_idx,chunk_idx,Entity,Type,Description
0,268,PEDERSEN,PERSON,Pedersen is an author of a book on international management research
0,268,FRONTIERS IN INTERNATIONAL MANAGEMENT RESEARCH,ORGANIZATION,Frontiers in International Management Research is a publication series
0,269,PALGRAVE MACMILLAN,ORGANIZATION,Palgrave Macmillan is a publisher
0,270,FIRUZABAD,GEO,Firuzabad held Aurelians as hostages
0,270,AURELIA,GEO,Country seeking to release hostages
0,270,QUINTARA,GEO,Country that negotiated a swap of money in exchange for hostages
0,270,TIRUZIA,GEO,Capital of Firuzabad where the Aurelians were being held
0,270,KROHAARA,GEO,Capital city in Quintara
0,270,CASHION,GEO,Capital city in Aurelia
0,270,SAMUEL NAMARA,PERSON,Aurelian who spent time in Tiruzia's Alhamia Prison
0,270,ALHAMIA PRISON,GEO,Prison in Tiruzia
0,270,DURKE BATAGLANI,PERSON,Aurelian journalist who was held hostage
0,270,MEGGIE TAZBAH,PERSON,Bratinas national and environmentalist who was held hostage
0,271,WESLEY M. COHEN,PERSON,Wesley M. Cohen is a researcher
0,271,DANIEL A. LEVINTHAL,PERSON,Daniel A. Levinthal is a researcher
0,274,ADMINISTRATIVE SCIENCE QUARTERLY,ORGANIZATION,Administrative Science Quarterly is a publication
0,274,MARLENE C. FIOL,PERSON,Marlene C. Fiol is an author
0,274,MARJORIE A. LYLES,PERSON,Marjorie A. Lyles is an author
0,275,NEW YORK,GEO,City where the company is based and expanding its operations
0,275,JOHN SMITH,PERSON,CEO of the company leading the expansion efforts
0,275,LONDON,GEO,City where the parent corporation of the company is based
0,276,ORGANIZATIONAL LEARNING,ORGANIZATION,Organizational Learning is a field of study that focuses on how organizations learn and adapt to change
0,277,ACADEMY OF MANAGEMENT REVIEW,ORGANIZATION,A journal that published an article by Foss and Mahnke
0,277,FOSS,PERSON,Author of an article in the Academy of Management Review
0,277,V. MAHNKE,PERSON,Author of an article in the Academy of Management Review
0,279,ORGANIZATIONAL ECONOMICS,ORGANIZATION,Field of study that contributes to knowledge management
0,280,LYLES,PERSON,Lyles is a researcher who co-authored a paper in 2003
0,280,ESTERBY,PERSON,Esterby is a researcher who co-authored a paper in 2003
0,281,HANDBOOK OF ORGANIZATIONAL LEARNING AND KNOWLEDGE MANAGEMENT,ORGANIZATION,A book that contains information about organizational learning and knowledge management
0,282,BLACKWELL PUBLISHER,ORGANIZATION,Blackwell Publisher is a publishing company
0,283,FOSS,PERSON,Foss is a person mentioned in the text
0,283,NICOLAI,PERSON,Nicolai is a person mentioned in the text
0,283,TORBEN PEDERSEN,PERSON,Torben Pedersen is a person mentioned in the text
0,285,MNC,ORGANIZATION,Multinational Corporation
0,286,JOURNAL OF INTERNATIONAL MANAGEMENT,ORGANIZATION,Journal of International Management is a publication that contains articles on international management
0,289,PERSONAL THEORY OF MOTIVATION,ORGANIZATION,A Personal Theory of Motivation is a theory of motivation
0,290,EDWARD ELGAR GALUNIC,PERSON,Author of a publication in 1998
0,290,D. C.,PERSON,Author of a publication in 1998
0,290,S. RODAN,PERSON,Author of a publication in 1998
0,291,SCHUMPETERIAN,PERSON,"Schumpeterian refers to Joseph Schumpeter, an Austrian-American economist and political scientist who is best known for his theories on innovation and entrepreneurship"
0,292,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published an article on pages 1193-1201
0,293,GAMMELGARD,PERSON,Author of a publication in 2003
0,293,U. HOLM,PERSON,Author of a publication in 2003
0,293,T. PEDERSEN,PERSON,Author of a publication in 2003
0,294,MNC,ORGANIZATION,MNC refers to a multinational corporation
0,295,MAHNKE,PERSON,Mahnke is an author of a book on international management research
0,295,PEDERSEN,PERSON,Pedersen is an author of a book on international management research
0,295,FRONTIERS IN INTERNATIONAL MANAGEMENT RESEARCH,ORGANIZATION,Frontiers in International Management Research is a publication series
0,296,PALGRAVE MACMILLAN,ORGANIZATION,Palgrave Macmillan is a publisher
0,297,FIRUZABAD,GEO,Firuzabad held Aurelians as hostages
0,297,AURELIA,GEO,Country seeking to release hostages
0,297,QUINTARA,GEO,Country that negotiated a swap of money in exchange for hostages
0,297,TIRUZIA,GEO,Capital of Firuzabad where the Aurelians were being held
0,297,KROHAARA,GEO,Capital city in Quintara
0,297,CASHION,GEO,Capital city in Aurelia
0,297,SAMUEL NAMARA,PERSON,Aurelian who spent time in Tiruzia's Alhamia Prison
0,297,ALHAMIA PRISON,GEO,Prison in Tiruzia
0,297,DURKE BATAGLANI,PERSON,Aurelian journalist who was held hostage
0,297,MEGGIE TAZBAH,PERSON,Bratinas national and environmentalist who was held hostage
0,298,J. M. GERINGER,PERSON,J. M. Geringer is a researcher who co-authored a paper in 1991
0,298,L. HEBERT,PERSON,L. Hebert is a researcher who co-authored a paper in 1991
0,299,EUROPEAN UNION,ORGANIZATION,The European Union is a political and economic union of 27 member states located primarily in Europe
0,299,UNITED STATES,GEO,The United States is a country located in North America
0,299,EUROPEAN COMMISSION,ORGANIZATION,The European Commission is the organization that negotiated the trade agreement on behalf of the European Union and is led by Ursula von der Leyen
0,299,OFFICE OF THE UNITED STATES TRADE REPRESENTATIVE,ORGANIZATION,The Office of the United States Trade Representative is the organization that negotiated the trade agreement on behalf of the United States and is led by Katherine Tai
0,299,URSULA VON DER LEYEN,PERSON,Ursula von der Leyen is the leader of the European Commission
0,299,KATHERINE TAI,PERSON,Katherine Tai is the leader of the Office of the United States Trade Representative
0,300,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,ORGANIZATION,Journal of International Business Studies is a publication that contains articles on international business
0,301,GRANT,PERSON,Grant is the author of a publication in 1996
0,302,KNOWLEDGE-BASED THEORY,ORGANIZATION,A theoretical framework for understanding the firm
0,303,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published a special issue
0,304,GUPTA,PERSON,Author of a publication in 1991
0,304,GOVINDARAJAN,PERSON,Author of a publication in 1991
0,305,MULTINATIONAL FIRMS,ORGANIZATION,Multinational firms are organizations with operations in multiple countries
0,306,ACADEMY OF MANAGEMENT REVIEW,ORGANIZATION,A journal that published a paper
0,307,"UNIVERSITY OF CALIFORNIA, BERKELEY",ORGANIZATION,"Public research university located in Berkeley, California"
0,307,BERKELEY,GEO,"City where the University of California, Berkeley is located"
0,307,CALIFORNIA,GEO,"State where the University of California, Berkeley is located"
0,307,CAROL CHRIST,PERSON,"Chancellor of the University of California, Berkeley"
0,308,MULTINATIONAL CORPORATIONS,ORGANIZATION,Multinational corporations are companies that operate in multiple countries and have knowledge flows within them
0,309,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published a paper on strategic management
0,311,ORGANIZATIONAL SUBUNITS,ORGANIZATION,Organizational subunits are groups within an organization that share knowledge
0,311,WEAK TIES,ORGANIZATION,Weak ties are connections between people that facilitate knowledge sharing across organizational subunits
0,312,ADMINISTRATIVE SCIENCE QUARTERLY,ORGANIZATION,Administrative Science Quarterly is a publication
0,313,NO ENTITIES FOUND,NO ENTITIES FOUND,No entities of the specified types were found in the text
0,315,N-FORM CORPORATION,ORGANIZATION,A corporation that is a model of knowledge management
0,316,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published an article on pages 73-90
0,317,HOLM,PERSON,"Holm is a person mentioned in the text, likely an author or researcher"
0,317,ULF,PERSON,"Ulf is a person mentioned in the text, likely an author or researcher"
0,317,TORBEN PEDERSEN,PERSON,"Torben Pedersen is a person mentioned in the text, likely an author or researcher"
0,319,MNC CENTRES OF EXCELLENCE,ORGANIZATION,MNC Centres of Excellence are organizations that specialize in research and development
0,320,TESLA,ORGANIZATION,Tesla is a company expanding its operations to Europe
0,320,ELON MUSK,PERSON,Elon Musk is the CEO of Tesla who announced the company's expansion to Europe
0,320,EUROPE,GEO,Europe is the continent where Tesla is expanding its operations
0,321,HOLMSTRÖM,PERSON,Holmström is a researcher who co-authored a paper in 1991
0,321,MILGROM,PERSON,Milgrom is a researcher who co-authored a paper in 1991
0,322,"JOURNAL OF LAW, ECONOMICS, AND ORGANIZATION",ORGANIZATION,Journal that published an article on principal-agent analyses
0,322,MULTITASK PRINCIPAL-AGENT ANALYSES,ORGANIZATION,"Article published in the Journal of Law, Economics, and Organization"
0,323,KAUTZ,PERSON,Kautz is a person
0,324,K. MAHNKE,PERSON,K. Mahnke is a person mentioned in the text
0,324,V. MAHNKE,PERSON,V. Mahnke is a person mentioned in the text
0,326,VALUE CREATION,ORGANIZATION,Value Creation is an organization that supports IT-supported Knowledge Management
0,327,KNOWLEDGE MANAGEMENT SYSTEM,ORGANIZATION,A system used for managing knowledge in a global consulting company
0,328,INFORMING SCIENCE,ORGANIZATION,Informing Science is a publication that published a paper on pages 75-88
0,330,INDIVIDUAL,PERSON,An individual is a person who learns and grows
0,330,ORGANIZATIONAL,ORGANIZATION,An organization is a group of people who work together to achieve a common goal
0,330,GOOGLE,ORGANIZATION,Google is a company that benefits from individual and organizational learning
0,330,AMAZON,ORGANIZATION,Amazon is a company that benefits from individual and organizational learning
0,331,SLOAN MANAGEMENT REVIEW,ORGANIZATION,Sloan Management Review is a publication
0,332,B KOGUT,PERSON,Author of a publication in 1993
0,332,U ZANDER,PERSON,Author of a publication in 1993
0,333,THE FIRM,ORGANIZATION,The firm is an organization that is being studied in the context of the evolutionary theory of the multinational corporation
0,334,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,ORGANIZATION,Journal of International Business Studies is a publication
0,335,B KOGUT,PERSON,Author of a publication in 1992
0,335,U ZANDER,PERSON,Author of a publication in 1992
0,336,FIRM,ORGANIZATION,The firm is an organization that has knowledge and combinative capabilities
0,337,ORGANIZATION SCIENCE,ORGANIZATION,Organization Science is a publication
0,338,KROGH,PERSON,Krogh is a co-author of the book Enabling Knowledge Creation
0,338,OCHIJO,PERSON,Ochijo is a co-author of the book Enabling Knowledge Creation
0,338,NONAKA,PERSON,Nonaka is a co-author of the book Enabling Knowledge Creation
0,338,OXFORD UNIVERSITY PRESS,ORGANIZATION,Oxford University Press is the publisher of the book Enabling Knowledge Creation
0,339,PETER LANE,PERSON,Peter Lane is a person mentioned in the text
0,339,MICHAEL LUBATKIN,PERSON,Michael Lubatkin is a person mentioned in the text
0,342,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,"A journal that published an article by Peter Lane, Jane E. Salk, and Marjorie A. Lyles"
0,342,PETER LANE,PERSON,Author of an article in the Strategic Management Journal
0,342,JANE E. SALK,PERSON,Author of an article in the Strategic Management Journal
0,342,MARJORIE A. LYLES,PERSON,Author of an article in the Strategic Management Journal
0,343,APPLE,ORGANIZATION,"Technology company based in Cupertino, California"
0,343,STEVE JOBS,PERSON,Co-founder of Apple
0,343,STEVE WOZNIAK,PERSON,Co-founder of Apple
0,343,CUPERTINO,GEO,City in California where Apple is based
0,343,CALIFORNIA,GEO,State where Apple is based
0,344,ABSORPTIVE CAPACITY,ORGANIZATION,Absorptive Capacity is a concept related to learning and performance in International Joint Ventures
0,345,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published a paper with the volume and issue number 22(12): 1139-1161
0,346,LAURSEN K,PERSON,Laursen K is a researcher who co-authored a paper in 2001
0,346,V MAHNKE,PERSON,V Mahnke is a researcher who co-authored a paper in 2001
0,347,KNOWLEDGE STRATEGIES,ORGANIZATION,Knowledge strategies is an organization that focuses on innovative capacity and complementarity in human resource practices
0,348,JOURNAL OF MANAGEMENT AND GOVERNANCE,ORGANIZATION,Journal of Management and Governance is a publication
0,349,LEONARD-BARTON,PERSON,Author of a publication in 1998
0,349,SENSIPER,PERSON,Author of a publication in 1998
0,350,TIM COOK,PERSON,Tim Cook is the CEO of Apple
0,350,APPLE,ORGANIZATION,Apple is a company where Tim Cook is the CEO
0,351,CALIFORNIA MANAGEMENT REVIEW,ORGANIZATION,"A publication that released a volume 40, issue 3"
0,351,CALIFORNIA,GEO,A state in the United States
0,352,LEVENTHAL,PERSON,Author of a publication in 1993
0,352,MARCH,PERSON,Author of a publication in 1993
0,353,NEW YORK,GEO,A city that is home to many famous landmarks and diverse neighborhoods
0,353,STATUE OF LIBERTY,GEO,A famous landmark located in New York
0,353,CENTRAL PARK,GEO,A famous landmark located in New York
0,353,MANHATTAN,GEO,A neighborhood in New York
0,353,BROOKLYN,GEO,A neighborhood in New York
0,353,NEW YORK CITY POLICE DEPARTMENT,ORGANIZATION,The police department responsible for maintaining law and order in New York
0,353,JAMES O'NEILL,PERSON,The Commissioner of the New York City Police Department
0,354,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published an article on pages 95-113
0,355,MARJORIE A. LYLES,PERSON,Author of a publication in 1996
0,355,JANE E. SALK,PERSON,Author of a publication in 1996
0,356,INTERNATIONAL JOINT VENTURES,ORGANIZATION,International Joint Ventures is an organization that acquires knowledge from foreign partners
0,356,FOREIGN PARTNERS,ORGANIZATION,Foreign Partners is an organization that provides knowledge to International Joint Ventures
0,357,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,ORGANIZATION,Journal of International Business Studies is a publication that published an article by Mahnke and Venzin
0,357,MAHNKE,PERSON,Mahnke is an author of an article published in the Journal of International Business Studies
0,357,VENZIN,PERSON,Venzin is an author of an article published in the Journal of International Business Studies
0,358,MNC,ORGANIZATION,MNC is a company with governing knowledge teams
0,359,MANAGEMENT INTERNATIONAL REVIEW,ORGANIZATION,Management International Review is a publication that will feature an article by J. G. in March 1991
0,359,J. G.,PERSON,J. G. is an author who will have an article published in Management International Review in March 1991
0,360,ORGANIZATIONAL LEARNING,ORGANIZATION,Organizational learning is a process of exploration and exploitation
0,361,ORGANIZATION SCIENCE,ORGANIZATION,Organization Science is a publication
0,362,MICHAILOVA,PERSON,Michailova is a researcher who co-authored a paper in 2003
0,362,K. HUSTED,PERSON,K. Husted is a researcher who co-authored a paper in 2003
0,363,RUSSIA,GEO,Country where firms are experiencing knowledge-sharing hostility
0,364,CALIFORNIA MANAGEMENT REVIEW,ORGANIZATION,California Management Review is a management journal
0,365,BERKELEY,GEO,Berkeley is a location
0,366,MINBAEVA,PERSON,Author of a publication
0,366,T. PEDERSEN,PERSON,Author of a publication
0,366,I. BJÖRKMAN,PERSON,Author of a publication
0,366,C. FEY,PERSON,Author of a publication
0,366,H.J. PARK,PERSON,Author of a publication
0,367,MNC KNOWLEDGE TRANSFER,ORGANIZATION,MNC Knowledge Transfer is an organization that deals with knowledge transfer and HRM
0,368,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,ORGANIZATION,Journal of International Business Studies is a publication that is forthcoming
0,369,MONTEVERDE,PERSON,Author of a publication in 1995
0,370,MANAGEMENT SCIENCE,ORGANIZATION,Management Science is a publication that published an article about technological dialog as incentive for vertical integration in the semi conductor industry
0,370,SEMICONDUCTOR INDUSTRY,ORGANIZATION,The semiconductor industry is the field of study in the article published in Management Science
0,372,NO ENTITIES FOUND,NO ENTITIES FOUND,No entities of the specified types were found in the text
0,373,CAMBRIDGE,GEO,Cambridge is a city in Massachusetts
0,373,BELKNAP PRESS,ORGANIZATION,"The Belknap Press is a publisher based in Cambridge, MA"
0,374,UNIVERSITY OF OXFORD,ORGANIZATION,"The University of Oxford is a research university located in Oxford, England, known for its academic excellence"
0,374,OXFORD,GEO,Oxford is a location in England where the University of Oxford is situated
0,374,ENGLAND,GEO,England is a country in the United Kingdom where the University of Oxford is located
0,374,STEPHEN HAWKING,PERSON,"Stephen Hawking is a renowned physicist and cosmologist, and a notable alumnus of the University of Oxford"
0,375,NEW YORK,GEO,City where the company is based and expanding its operations
0,375,JOHN SMITH,PERSON,CEO of the company leading the expansion efforts
0,375,LONDON,GEO,City where the parent corporation of the company is based
0,376,THE KNOWLEDGE CREATING COMPANY,ORGANIZATION,The company creates knowledge
0,377,OXFORD UNIVERSITY PRESS,ORGANIZATION,Oxford University Press is a publishing company
0,378,OSTERLOH,PERSON,Osterloh is a person mentioned in the text
0,379,"UNIVERSITY OF CALIFORNIA, BERKELEY",ORGANIZATION,"A public research university located in Berkeley, California, founded in 1868, known for academic excellence and innovative research"
0,379,COLLEGE OF ENGINEERING,ORGANIZATION,"One of the colleges in the University of California, Berkeley"
0,379,COLLEGE OF NATURAL RESOURCES,ORGANIZATION,"One of the colleges in the University of California, Berkeley"
0,379,GRADUATE SCHOOL OF JOURNALISM,ORGANIZATION,"One of the schools in the University of California, Berkeley"
0,379,BERKELEY,GEO,"A city in California where the University of California, Berkeley is located"
0,379,CALIFORNIA,GEO,"A state in the United States where the University of California, Berkeley is located"
0,380,ORGANIZATIONAL FORMS,ORGANIZATION,Organizational forms are the structure and design of an organization
0,381,ORGANIZATION SCIENCE,ORGANIZATION,Organization Science is a publication
0,383,ADMINISTRATIVE SCIENCE QUARTERLY,ORGANIZATION,"Administrative Science Quarterly is a publication that published an article titled Markets, Bureaucracies, and Clans"
0,383,"MARKETS, BUREAUCRACIES, AND CLANS",ORGANIZATION,"Markets, Bureaucracies, and Clans is an article published in Administrative Science Quarterly"
0,384,PEDERSEN,PERSON,Author of a publication in 2003
0,384,PETERSEN,PERSON,Author of a publication in 2003
0,384,DEO SHARMA,PERSON,Author of a publication in 2003
0,385,MULTINATIONAL COMPANIES,ORGANIZATION,Multinational companies are organizations that operate in multiple countries and are involved in knowledge transfer
0,386,MANAGEMENT INTERNATIONAL REVIEW,ORGANIZATION,Management International Review is a publication
0,387,SCHUMPETER,PERSON,Schumpeter is an author who published in 1934
0,388,THE UNIVERSITY OF CAMBRIDGE,ORGANIZATION,The University of Cambridge is a university
0,388,CAMBRIDGE,GEO,Cambridge is a city in England
0,388,ENGLAND,GEO,England is a country
0,389,NEW YORK TIMES,ORGANIZATION,The New York Times is a news organization that reported on Tesla's expansion to China
0,389,TESLA,ORGANIZATION,Tesla is a company that is expanding its operations to China
0,389,ELON MUSK,PERSON,Elon Musk is the CEO of Tesla who announced the company's expansion to China
0,389,CHINA,GEO,China is the country where Tesla is expanding its operations
0,390,SIMONIN,PERSON,"Simonin is a person with the full name Simonin, Bernard L."
0,391,MARKETING KNOW-HOW,ORGANIZATION,Marketing Know-How is a concept related to the transfer of knowledge in international strategic alliances
0,391,INTERNATIONAL STRATEGIC ALLIANCES,ORGANIZATION,International Strategic Alliances is a concept related to the transfer of knowledge and marketing know-how
0,391,KNOWLEDGE AMBIGUITY,ORGANIZATION,Knowledge Ambiguity is a concept related to the transfer of knowledge in international strategic alliances
0,392,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,ORGANIZATION,"Journal of International Business Studies is a publication that published an article by Spence, A. M. in 1972"
0,392,"SPENCE, A. M.",PERSON,"Spence, A. M. is an author who published an article in the Journal of International Business Studies in 1972"
0,393,JOB MARKET,ORGANIZATION,The job market is a system that matches workers with employers
0,394,QUARTERLY JOURNAL OF ECONOMICS,ORGANIZATION,The Quarterly Journal of Economics is a publication that contains articles on economics
0,395,SZULANSKI,PERSON,Gabriel Szulanski is an author
0,396,FIRM,ORGANIZATION,The firm is an organization that is trying to transfer best practices
0,397,STRATEGIC MANAGEMENT JOURNAL,ORGANIZATION,A journal that published an article on page 27-43
0,399,NO OUTPUT,NO OUTPUT,No entities or relationships found in the text
0,400,MANAGEMENT INTERNATIONAL REVIEW,ORGANIZATION,Management International Review is a publication that has published works by Tsai and Ghoshal
0,400,W. TSAI,PERSON,W. Tsai is an author who has published in Management International Review
0,400,S. GHOSHAL,PERSON,S. Ghoshal is an author who has published in Management International Review
0,402,SOCIAL CAPITAL,ORGANIZATION,Social capital refers to the networks and relationships within and among organizations that enable value creation
0,402,INTRA-FIRM NETWORKS,ORGANIZATION,Intra-firm networks are the internal networks within an organization that facilitate collaboration and knowledge sharing
0,403,ACADEMY OF MANAGEMENT JOURNAL,ORGANIZATION,A journal that publishes articles on management
0,404,WENGER E.,PERSON,Wenger E. is a researcher or author
0,404,SNYDER W.,PERSON,Snyder W. is a researcher or author
0,405,HARVARD BUSINESS REVIEW,ORGANIZATION,Harvard Business Review is a publication that published the article 'Communities of Practice: The Organizational Frontier'
0,405,COMMUNITIES OF PRACTICE,ORGANIZATION,Communities of Practice is an article published in the Harvard Business Review
0,406,ZAHRA,PERSON,Zahra is a person who co-authored a publication in 2002
0,406,SHAKER A,PERSON,Shaker A is a person who co-authored a publication in 2002
0,406,GERARD GEORGE,PERSON,Gerard George is a person who co-authored a publication in 2002
0,408,ACADEMY OF MANAGEMENT REVIEW,ORGANIZATION,"A journal that published a paper with volume 27, issue 2, and pages 185-203"
0,411,CORPORATE UNIVERSITY,ORGANIZATION,"Corporate University is an organization that is related to absorptive capacity, codification of knowledge, and inflow of knowledge"
0,412,ORGANIZATION,ORGANIZATION,The organization is not clearly defined in the text
0,412,PERSON,PERSON,There is no person mentioned in the text
0,412,GEO,GEO,There is no geographic location mentioned in the text
0,413,ORGANIZATION,ORGANIZATION,The organization is the entity that is being analyzed for business performance
0,413,PERSON,PERSON,The person is the individual who is analyzing the business performance
0,413,GEO,GEO,The geographic location is where the business is being performed
0,414,DEV,ORGANIZATION,Dev is an organization that is associated with statistical data
