doc_idx,chunk_idx,Source,Target,Description
0,166,XYZ INC.,SAN FRANCISCO,XYZ Inc.'s headquarters is located in San Francisco
0,166,XYZ INC.,CALIFORNIA,XYZ Inc.'s headquarters is located in California
0,166,JANE SMITH,XYZ INC.,Jane Smith is the CEO of XYZ Inc.
0,167,KOGUT,ZANDER,Kogut and Zander collaborated on research
0,167,SZULANSKI,SIMONIN,Szulanski and Simonin are both researchers in the same field
0,171,PARIS,FRANCE,Paris is the capital of France
0,176,JOHN SMITH,XYZ INC,John Smith is the CEO of a subsidiary of XYZ Inc
0,176,JANE DOE,XYZ INC,Jane Doe is the CFO of a subsidiary of XYZ Inc
0,176,JOHN SMITH,JANE DOE,John Smith and Jane Doe are working together to ensure a smooth transition
0,176,XYZ INC,NEW YORK,XYZ Inc has a subsidiary based in New York
0,176,XYZ INC,LOS ANGELES,XYZ Inc has a subsidiary expanding operations in Los Angeles
0,176,XYZ INC,CHICAGO,XYZ Inc has a subsidiary with an office in Chicago
0,176,XYZ INC,HOUSTON,XYZ Inc has a subsidiary with an office in Houston
0,182,AMAZON,ZAPPOS,Amazon acquired Zappos in 2009
0,188,GOOGLE,LARRY PAGE,Larry Page is the co-founder of Google
0,188,GOOGLE,SERGEY BRIN,Sergey Brin is the co-founder of Google
0,188,GOOGLE,MOUNTAIN VIEW,Google is headquartered in Mountain View
0,188,GOOGLE,CALIFORNIA,Google is headquartered in California
0,188,LARRY PAGE,STANFORD UNIVERSITY,Larry Page was a Ph.D. student at Stanford University
0,188,SERGEY BRIN,STANFORD UNIVERSITY,Sergey Brin was a Ph.D. student at Stanford University
0,193,"UNIVERSITY OF CALIFORNIA, BERKELEY",BERKELEY,"The University of California, Berkeley is located in Berkeley"
0,193,"UNIVERSITY OF CALIFORNIA, BERKELEY",CALIFORNIA,"The University of California, Berkeley is located in California"
0,193,STEVE JOBS,"UNIVERSITY OF CALIFORNIA, BERKELEY","Steve Jobs is an alumnus of the University of California, Berkeley"
0,193,MARK ZUCKERBERG,"UNIVERSITY OF CALIFORNIA, BERKELEY","Mark Zuckerberg is an alumnus of the University of California, Berkeley"
0,201,UNITED STATES,CHINA,The United States and China are engaged in a trade war
0,201,WORLD TRADE ORGANIZATION,UNITED STATES,The World Trade Organization is calling for calm and restraint in the trade war between the United States and China
0,201,WORLD TRADE ORGANIZATION,CHINA,The World Trade Organization is calling for calm and restraint in the trade war between China and the United States
0,201,INTERNATIONAL MONETARY FUND,UNITED STATES,The International Monetary Fund is warning of the dangers of a prolonged trade war between the United States and China
0,201,INTERNATIONAL MONETARY FUND,CHINA,The International Monetary Fund is warning of the dangers of a prolonged trade war between China and the United States
0,203,GROUP BENCHMARK REPORT,TABLE 1,Group benchmark report is shown in Table 1
0,203,COMMUNITIES OF PRACTICE,TABLE 1,Communities of practice is shown in Table 1
0,203,CORPORATE UNIVERSITY,TABLE 1,Corporate university is shown in Table 1
0,205,JOHN SMITH,EUROPEAN UNION,John Smith's company has been working with the European Union to establish new trade agreements
0,205,JOHN SMITH,NEW YORK,John Smith's company is based in New York
0,205,EUROPEAN UNION,EUROPE,The European Union is an organization that operates in Europe
0,205,JOHN SMITH,EUROPE,John Smith's company has been expanding its operations in Europe
0,206,LARRY PAGE,GOOGLE,Larry Page is the co-founder of Google
0,206,SERGEY BRIN,GOOGLE,Sergey Brin is the co-founder of Google
0,206,LARRY PAGE,STANFORD UNIVERSITY,Larry Page was a Ph.D. student at Stanford University
0,206,SERGEY BRIN,STANFORD UNIVERSITY,Sergey Brin was a Ph.D. student at Stanford University
0,206,STANFORD UNIVERSITY,CALIFORNIA,Stanford University is located in California
0,213,JOHN SMITH,NEW YORK,John Smith is leading the company's expansion efforts in New York
0,213,XYZ INC,NEW YORK,XYZ Inc has a subsidiary company based in New York
0,213,JOHN SMITH,XYZ INC,John Smith is the CEO of a subsidiary company of XYZ Inc
0,219,GOOGLE,LARRY PAGE,Larry Page is a co-founder of Google
0,219,GOOGLE,SERGEY BRIN,Sergey Brin is a co-founder of Google
0,219,GOOGLE,MOUNTAIN VIEW,Google has its headquarters in Mountain View
0,219,GOOGLE,CALIFORNIA,Google has its headquarters in California
0,219,LARRY PAGE,SERGEY BRIN,Larry Page and Sergey Brin are co-founders of Google
0,237,JOHN SMITH,HARVARD UNIVERSITY,John Smith works at Harvard University
0,237,JOHN SMITH,CURRENT STUDY,John Smith conducted the current study
0,237,NATIONAL SCIENCE FOUNDATION,CURRENT STUDY,The National Science Foundation funded the current study
0,248,ANDERSSON,STRATEGIC MANAGEMENT JOURNAL,Andersson published a paper in the Strategic Management Journal
0,248,FORSGREN,STRATEGIC MANAGEMENT JOURNAL,Forsgren published a paper in the Strategic Management Journal
0,248,PEDERSEN,STRATEGIC MANAGEMENT JOURNAL,Pedersen published a paper in the Strategic Management Journal
0,248,ANDERSSON,FORSGREN,Andersson and Forsgren co-authored a paper
0,248,ANDERSSON,PEDERSEN,Andersson and Pedersen co-authored a paper
0,248,FORSGREN,PEDERSEN,Forsgren and Pedersen co-authored a paper
0,249,APPLE,STEVE JOBS,Steve Jobs co-founded Apple
0,249,APPLE,STEVE WOZNIAK,Steve Wozniak co-founded Apple
0,249,APPLE,CUPERTINO,Apple is based in Cupertino
0,249,APPLE,CALIFORNIA,Apple is based in California
0,249,STEVE JOBS,STEVE WOZNIAK,Steve Jobs and Steve Wozniak co-founded Apple together
0,249,STEVE JOBS,CUPERTINO,Steve Jobs co-founded Apple which is based in Cupertino
0,249,STEVE JOBS,CALIFORNIA,Steve Jobs co-founded Apple which is based in California
0,249,STEVE WOZNIAK,CUPERTINO,Steve Wozniak co-founded Apple which is based in Cupertino
0,249,STEVE WOZNIAK,CALIFORNIA,Steve Wozniak co-founded Apple which is based in California
0,254,JOHN SMITH,NEW YORK,John Smith is the CEO of a company based in New York
0,254,JOHN SMITH,LONDON,John Smith is the CEO of a company with a subsidiary in London
0,254,NEW YORK,LONDON,The company based in New York has a subsidiary in London
0,260,BOLAND,TENKASI,Boland and Tenkasi are co-authors of a publication
0,261,NEW YORK STOCK EXCHANGE,NEW YORK,The New York Stock Exchange is located in New York
0,261,GOLDMAN SACHS,NEW YORK,Goldman Sachs has headquarters in New York City
0,261,JPMORGAN CHASE,NEW YORK,JPMorgan Chase has headquarters in New York City
0,261,METROPOLITAN MUSEUM OF ART,NEW YORK,The Metropolitan Museum of Art is located in New York City
0,261,AMERICAN MUSEUM OF NATURAL HISTORY,NEW YORK,The American Museum of Natural History is located in New York City
0,261,ERIC ADAMS,NEW YORK,Eric Adams is the mayor of New York City
0,261,NEW YORK STOCK EXCHANGE,LOWER MANHATTAN,The New York Stock Exchange is located in Lower Manhattan
0,263,BROWN,DUGUID,Brown and Duguid co-authored a paper in 1991
0,266,CANTWELL,MUDAMBI,Cantwell and Mudambi co-authored a publication in 2003
0,270,FIRUZABAD,AURELIA,Firuzabad negotiated a hostage exchange with Aurelia
0,270,QUINTARA,AURELIA,Quintara brokered the hostage exchange between Firuzabad and Aurelia
0,270,QUINTARA,FIRUZABAD,Quintara brokered the hostage exchange between Firuzabad and Aurelia
0,270,SAMUEL NAMARA,ALHAMIA PRISON,Samuel Namara was a prisoner at Alhamia prison
0,270,SAMUEL NAMARA,MEGGIE TAZBAH,Samuel Namara and Meggie Tazbah were exchanged in the same hostage release
0,270,SAMUEL NAMARA,DURKE BATAGLANI,Samuel Namara and Durke Bataglani were exchanged in the same hostage release
0,270,MEGGIE TAZBAH,DURKE BATAGLANI,Meggie Tazbah and Durke Bataglani were exchanged in the same hostage release
0,270,SAMUEL NAMARA,FIRUZABAD,Samuel Namara was a hostage in Firuzabad
0,270,MEGGIE TAZBAH,FIRUZABAD,Meggie Tazbah was a hostage in Firuzabad
0,270,DURKE BATAGLANI,FIRUZABAD,Durke Bataglani was a hostage in Firuzabad
0,274,MARLENE C. FIOL,ADMINISTRATIVE SCIENCE QUARTERLY,Marlene C. Fiol is an author in Administrative Science Quarterly
0,274,MARJORIE A. LYLES,ADMINISTRATIVE SCIENCE QUARTERLY,Marjorie A. Lyles is an author in Administrative Science Quarterly
0,274,MARLENE C. FIOL,MARJORIE A. LYLES,Marlene C. Fiol and Marjorie A. Lyles are co-authors
0,275,JOHN SMITH,NEW YORK,John Smith is leading the company's expansion efforts in New York
0,275,NEW YORK,LONDON,The company based in New York is a subsidiary of a corporation based in London
0,277,FOSS,ACADEMY OF MANAGEMENT REVIEW,Foss published an article in the Academy of Management Review
0,277,V. MAHNKE,ACADEMY OF MANAGEMENT REVIEW,V. Mahnke published an article in the Academy of Management Review
0,277,FOSS,V. MAHNKE,Foss and V. Mahnke co-authored an article in the Academy of Management Review
0,280,LYLES,ESTERBY,Lyles and Esterby co-authored a paper in 2003
0,297,FIRUZABAD,AURELIA,Firuzabad negotiated a hostage exchange with Aurelia
0,297,QUINTARA,AURELIA,Quintara brokered the hostage exchange between Firuzabad and Aurelia
0,297,QUINTARA,FIRUZABAD,Quintara brokered the hostage exchange between Firuzabad and Aurelia
0,297,SAMUEL NAMARA,ALHAMIA PRISON,Samuel Namara was a prisoner at Alhamia prison
0,297,SAMUEL NAMARA,MEGGIE TAZBAH,Samuel Namara and Meggie Tazbah were exchanged in the same hostage release
0,297,SAMUEL NAMARA,DURKE BATAGLANI,Samuel Namara and Durke Bataglani were exchanged in the same hostage release
0,297,MEGGIE TAZBAH,DURKE BATAGLANI,Meggie Tazbah and Durke Bataglani were exchanged in the same hostage release
0,297,SAMUEL NAMARA,FIRUZABAD,Samuel Namara was a hostage in Firuzabad
0,297,MEGGIE TAZBAH,FIRUZABAD,Meggie Tazbah was a hostage in Firuzabad
0,297,DURKE BATAGLANI,FIRUZABAD,Durke Bataglani was a hostage in Firuzabad
0,298,J. M. GERINGER,L. HEBERT,J. M. Geringer and L. Hebert co-authored a paper together
0,299,EUROPEAN UNION,UNITED STATES,The European Union and the United States have agreed to a new trade agreement
0,299,EUROPEAN COMMISSION,UNITED STATES,The European Commission negotiated a trade agreement with the United States
0,299,OFFICE OF THE UNITED STATES TRADE REPRESENTATIVE,EUROPEAN UNION,The Office of the United States Trade Representative negotiated a trade agreement with the European Union
0,299,URSULA VON DER LEYEN,EUROPEAN COMMISSION,Ursula von der Leyen is the leader of the European Commission
0,299,KATHERINE TAI,OFFICE OF THE UNITED STATES TRADE REPRESENTATIVE,Katherine Tai is the leader of the Office of the United States Trade Representative
0,299,EUROPEAN COMMISSION,EUROPEAN UNION,The European Commission is an organization of the European Union
0,299,OFFICE OF THE UNITED STATES TRADE REPRESENTATIVE,UNITED STATES,The Office of the United States Trade Representative is an organization of the United States
0,304,GUPTA,GOVINDARAJAN,Gupta and Govindarajan are co-authors of a publication
0,307,"UNIVERSITY OF CALIFORNIA, BERKELEY",BERKELEY,"The University of California, Berkeley is located in Berkeley"
0,307,"UNIVERSITY OF CALIFORNIA, BERKELEY",CALIFORNIA,"The University of California, Berkeley is located in California"
0,307,CAROL CHRIST,"UNIVERSITY OF CALIFORNIA, BERKELEY","Carol Christ is the Chancellor of the University of California, Berkeley"
0,320,ELON MUSK,TESLA,Elon Musk is the CEO of Tesla
0,320,TESLA,EUROPE,Tesla is expanding its operations to Europe
0,320,ELON MUSK,EUROPE,Elon Musk announced Tesla's expansion to Europe
0,321,HOLMSTRÖM,MILGROM,Holmström and Milgrom co-authored a paper in 1991
0,324,K. MAHNKE,V. MAHNKE,K. Mahnke and V. Mahnke are likely related as they share the same last name
0,330,GOOGLE,ORGANIZATIONAL,Google is an example of an organization that benefits from organizational learning
0,330,AMAZON,ORGANIZATIONAL,Amazon is an example of an organization that benefits from organizational learning
0,330,INDIVIDUAL,ORGANIZATIONAL,Individual learning is linked to organizational learning
0,330,GOOGLE,AMAZON,Google and Amazon are both companies that benefit from individual and organizational learning
0,332,B KOGUT,U ZANDER,B Kogut and U Zander are co-authors of a publication
0,335,B KOGUT,U ZANDER,B Kogut and U Zander are co-authors of a publication
0,338,KROGH,OXFORD UNIVERSITY PRESS,Krogh is a co-author of a book published by Oxford University Press
0,338,OCHIJO,OXFORD UNIVERSITY PRESS,Ochijo is a co-author of a book published by Oxford University Press
0,338,NONAKA,OXFORD UNIVERSITY PRESS,Nonaka is a co-author of a book published by Oxford University Press
0,338,KROGH,OCHIJO,Krogh and Ochijo are co-authors of the book Enabling Knowledge Creation
0,338,KROGH,NONAKA,Krogh and Nonaka are co-authors of the book Enabling Knowledge Creation
0,338,OCHIJO,NONAKA,Ochijo and Nonaka are co-authors of the book Enabling Knowledge Creation
0,342,PETER LANE,STRATEGIC MANAGEMENT JOURNAL,Peter Lane is an author of an article in the Strategic Management Journal
0,342,JANE E. SALK,STRATEGIC MANAGEMENT JOURNAL,Jane E. Salk is an author of an article in the Strategic Management Journal
0,342,MARJORIE A. LYLES,STRATEGIC MANAGEMENT JOURNAL,Marjorie A. Lyles is an author of an article in the Strategic Management Journal
0,342,PETER LANE,JANE E. SALK,Peter Lane and Jane E. Salk are co-authors of an article in the Strategic Management Journal
0,342,PETER LANE,MARJORIE A. LYLES,Peter Lane and Marjorie A. Lyles are co-authors of an article in the Strategic Management Journal
0,342,JANE E. SALK,MARJORIE A. LYLES,Jane E. Salk and Marjorie A. Lyles are co-authors of an article in the Strategic Management Journal
0,343,APPLE,STEVE JOBS,Steve Jobs co-founded Apple
0,343,APPLE,STEVE WOZNIAK,Steve Wozniak co-founded Apple
0,343,APPLE,CUPERTINO,Apple is based in Cupertino
0,343,APPLE,CALIFORNIA,Apple is based in California
0,343,STEVE JOBS,STEVE WOZNIAK,Steve Jobs and Steve Wozniak co-founded Apple together
0,343,STEVE JOBS,CUPERTINO,Steve Jobs co-founded Apple which is based in Cupertino
0,343,STEVE JOBS,CALIFORNIA,Steve Jobs co-founded Apple which is based in California
0,343,STEVE WOZNIAK,CUPERTINO,Steve Wozniak co-founded Apple which is based in Cupertino
0,343,STEVE WOZNIAK,CALIFORNIA,Steve Wozniak co-founded Apple which is based in California
0,346,LAURSEN K,V MAHNKE,Laursen K and V Mahnke co-authored a paper in 2001
0,349,LEONARD-BARTON,SENSIPER,Leonard-Barton and Sensiper co-authored a publication in 1998
0,350,TIM COOK,APPLE,Tim Cook is the CEO of Apple
0,353,NEW YORK,STATUE OF LIBERTY,The Statue of Liberty is located in New York
0,353,NEW YORK,CENTRAL PARK,Central Park is located in New York
0,353,NEW YORK,MANHATTAN,Manhattan is a neighborhood in New York
0,353,NEW YORK,BROOKLYN,Brooklyn is a neighborhood in New York
0,353,NEW YORK CITY POLICE DEPARTMENT,NEW YORK,The New York City Police Department is responsible for maintaining law and order in New York
0,353,JAMES O'NEILL,NEW YORK CITY POLICE DEPARTMENT,James O'Neill is the Commissioner of the New York City Police Department
0,355,MARJORIE A. LYLES,JANE E. SALK,Marjorie A. Lyles and Jane E. Salk are co-authors of a publication
0,357,MAHNKE,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,Mahnke published an article in the Journal of International Business Studies
0,357,VENZIN,JOURNAL OF INTERNATIONAL BUSINESS STUDIES,Venzin published an article in the Journal of International Business Studies
0,357,MAHNKE,VENZIN,Mahnke and Venzin co-authored an article in the Journal of International Business Studies
0,362,MICHAILOVA,K. HUSTED,Michailova and K. Husted co-authored a paper in 2003
0,374,STEPHEN HAWKING,UNIVERSITY OF OXFORD,Stephen Hawking is a notable alumnus of the University of Oxford
0,374,UNIVERSITY OF OXFORD,OXFORD,"The University of Oxford is located in Oxford, England"
0,374,OXFORD,ENGLAND,Oxford is a location in England
0,375,JOHN SMITH,NEW YORK,John Smith is leading the company's expansion efforts in New York
0,375,NEW YORK,LONDON,The company based in New York is a subsidiary of a corporation based in London
0,379,"UNIVERSITY OF CALIFORNIA, BERKELEY",COLLEGE OF ENGINEERING,"The College of Engineering is one of the colleges in the University of California, Berkeley"
0,379,"UNIVERSITY OF CALIFORNIA, BERKELEY",COLLEGE OF NATURAL RESOURCES,"The College of Natural Resources is one of the colleges in the University of California, Berkeley"
0,379,"UNIVERSITY OF CALIFORNIA, BERKELEY",GRADUATE SCHOOL OF JOURNALISM,"The Graduate School of Journalism is one of the schools in the University of California, Berkeley"
0,379,"UNIVERSITY OF CALIFORNIA, BERKELEY",BERKELEY,"The University of California, Berkeley is located in Berkeley"
0,379,"UNIVERSITY OF CALIFORNIA, BERKELEY",CALIFORNIA,"The University of California, Berkeley is located in California"
0,388,THE UNIVERSITY OF CAMBRIDGE,CAMBRIDGE,The University of Cambridge is located in Cambridge
0,388,CAMBRIDGE,ENGLAND,Cambridge is a city in England
0,389,ELON MUSK,TESLA,Elon Musk is the CEO of Tesla
0,389,TESLA,CHINA,Tesla is expanding its operations to China
0,389,NEW YORK TIMES,TESLA,The New York Times reported on Tesla's expansion to China
0,389,ELON MUSK,CHINA,Elon Musk announced Tesla's expansion to China
0,392,"SPENCE, A. M.",JOURNAL OF INTERNATIONAL BUSINESS STUDIES,"Spence, A. M. published an article in the Journal of International Business Studies"
0,400,W. TSAI,MANAGEMENT INTERNATIONAL REVIEW,W. Tsai has published in Management International Review
0,400,S. GHOSHAL,MANAGEMENT INTERNATIONAL REVIEW,S. Ghoshal has published in Management International Review
0,400,W. TSAI,S. GHOSHAL,W. Tsai and S. Ghoshal are co-authors
